0, 0, 17.7905448013, 17.7905448013, 0.166666666667, 0.166666666667, 0.0, [ 0.  0.  1.  0.  0.  0.]
0, 1, 17.2884918902, 17.5395183458, 0.166666666667, 0.166666666667, 0.0, [ 0.   0.   0.5  0.   0.   0.5]
0, 2, 16.1756261536, 17.084887615, 0.166666666667, 0.166666666667, 0.0, [ 0.          0.          0.66666667  0.          0.          0.33333333]
0, 3, 14.8554636748, 16.52753163, 0.166666666667, 0.166666666667, 0.0, [ 0.   0.   0.5  0.   0.   0.5]
0, 4, 15.2184051228, 16.2657063285, 0.333333333333, 0.2, 0.0, [ 0.   0.   0.6  0.   0.   0.6]
0, 5, 14.5978011163, 15.9877221265, 0.333333333333, 0.222222222222, 0.0, [ 0.          0.          0.66666667  0.          0.          0.66666667]
0, 6, 13.3935975752, 15.6171329049, 0.333333333333, 0.238095238095, 0.0, [ 0.          0.          0.71428571  0.          0.          0.71428571]
0, 7, 13.8100624304, 15.3912490956, 0.333333333333, 0.25, 0.0, [ 0.    0.    0.75  0.    0.    0.75]
0, 8, 14.3234615146, 15.272606031, 0.333333333333, 0.259259259259, 0.0, [ 0.          0.          0.77777778  0.11111111  0.          0.66666667]
0, 9, 14.2832432409, 15.173669752, 0.166666666667, 0.25, 0.0, [ 0.   0.   0.7  0.1  0.   0.7]
0, 10, 13.1327870166, 14.9881349579, 0.5, 0.272727272727, 0.0, [ 0.          0.09090909  0.63636364  0.18181818  0.          0.72727273]
0, 11, 11.6955529361, 14.7137531227, 0.5, 0.291666666667, 0.0, [ 0.          0.16666667  0.58333333  0.25        0.          0.75      ]
0, 12, 12.6024694637, 14.5513466874, 0.666666666667, 0.320512820513, 0.0, [ 0.          0.23076923  0.61538462  0.30769231  0.          0.76923077]
0, 13, 11.7539120605, 14.3515299284, 0.5, 0.333333333333, 0.0, [ 0.          0.28571429  0.64285714  0.28571429  0.          0.78571429]
0, 14, 13.8407684748, 14.3174791648, 0.333333333333, 0.333333333333, 0.0, [ 0.          0.33333333  0.6         0.26666667  0.          0.8       ]
0, 15, 12.7716949456, 14.2208676511, 0.666666666667, 0.354166666667, 0.0, [ 0.      0.375   0.625   0.3125  0.      0.8125]
0, 16, 10.9408502868, 14.0279254532, 0.333333333333, 0.352941176471, 0.0, [ 0.          0.41176471  0.58823529  0.29411765  0.          0.82352941]
0, 17, 13.6887091205, 14.0090801014, 0.166666666667, 0.342592592593, 0.0, [ 0.          0.44444444  0.55555556  0.27777778  0.          0.77777778]
0, 18, 13.9186148973, 14.0043187748, 0.166666666667, 0.333333333333, 0.0, [ 0.          0.42105263  0.52631579  0.26315789  0.          0.78947368]
0, 19, 13.2092941537, 13.9645675438, 0.5, 0.341666666667, 0.0, [ 0.    0.45  0.55  0.3   0.    0.75]
0, 20, 10.8176190425, 13.8147128532, 0.666666666667, 0.357142857143, 0.0, [ 0.          0.47619048  0.57142857  0.33333333  0.          0.76190476]
0, 21, 8.7700625461, 13.5854105666, 0.666666666667, 0.371212121212, 0.0, [ 0.04545455  0.5         0.59090909  0.31818182  0.          0.77272727]
0, 22, 10.5345619043, 13.4527649725, 0.5, 0.376811594203, 0.0, [ 0.04347826  0.52173913  0.60869565  0.30434783  0.          0.7826087 ]
0, 23, 10.0555332314, 13.31121365, 0.333333333333, 0.375, 0.0, [ 0.04166667  0.54166667  0.58333333  0.29166667  0.          0.79166667]
0, 24, 10.6796335523, 13.2059504461, 0.333333333333, 0.373333333333, 0.0, [ 0.04  0.56  0.56  0.28  0.    0.8 ]
0, 25, 9.67401697599, 13.0701068511, 0.333333333333, 0.371794871795, 0.0, [ 0.07692308  0.57692308  0.53846154  0.26923077  0.          0.76923077]
0, 26, 11.9089701724, 13.0271017889, 0.333333333333, 0.37037037037, 0.0, [ 0.07407407  0.59259259  0.51851852  0.25925926  0.          0.77777778]
0, 27, 9.12617440032, 12.8877829536, 0.666666666667, 0.380952380952, 0.0, [ 0.07142857  0.60714286  0.53571429  0.28571429  0.          0.78571429]
0, 28, 8.23493415855, 12.7273398917, 0.666666666667, 0.390804597701, 0.0, [ 0.10344828  0.62068966  0.55172414  0.27586207  0.          0.79310345]
0, 29, 8.22267848015, 12.5771845113, 0.666666666667, 0.4, 0.0, [ 0.1         0.63333333  0.56666667  0.3         0.          0.8       ]
0, 30, 7.47715585527, 12.4126674579, 0.833333333333, 0.413978494624, 0.0, [ 0.12903226  0.64516129  0.58064516  0.32258065  0.          0.80645161]
0, 31, 7.41551914618, 12.2565065732, 0.666666666667, 0.421875, 0.0, [ 0.125    0.65625  0.59375  0.34375  0.       0.8125 ]
0, 32, 6.8205784824, 12.0917814795, 0.666666666667, 0.429292929293, 0.0, [ 0.12121212  0.66666667  0.60606061  0.36363636  0.          0.81818182]
0, 33, 6.58716492553, 11.9298809926, 0.666666666667, 0.436274509804, 0.0, [ 0.11764706  0.67647059  0.61764706  0.38235294  0.          0.82352941]
0, 34, 5.45764047904, 11.7449598351, 0.833333333333, 0.447619047619, 0.0, [ 0.14285714  0.68571429  0.62857143  0.4         0.          0.82857143]
0, 35, 6.56674382257, 11.6011205014, 0.666666666667, 0.453703703704, 0.0, [ 0.13888889  0.69444444  0.63888889  0.41666667  0.          0.83333333]
0, 36, 6.15955869386, 11.4540512634, 0.666666666667, 0.459459459459, 0.0, [ 0.13513514  0.7027027   0.64864865  0.43243243  0.          0.83783784]
0, 37, 7.18565964394, 11.3417251681, 0.666666666667, 0.464912280702, 0.0, [ 0.13157895  0.71052632  0.65789474  0.44736842  0.          0.84210526]
0, 38, 5.01129827213, 11.1794065298, 0.833333333333, 0.474358974359, 0.0, [ 0.15384615  0.71794872  0.66666667  0.46153846  0.          0.84615385]
0, 39, 5.24998298988, 11.0311709413, 0.833333333333, 0.483333333333, 0.0, [ 0.175  0.725  0.675  0.475  0.     0.85 ]
0, 40, 5.96219789559, 10.9075374523, 0.833333333333, 0.491869918699, 0.0, [ 0.19512195  0.73170732  0.68292683  0.48780488  0.          0.85365854]
0, 41, 8.60254372481, 10.8526566493, 0.666666666667, 0.496031746032, 0.0, [ 0.19047619  0.73809524  0.69047619  0.5         0.          0.85714286]
0, 42, 7.03573603414, 10.7638910536, 0.666666666667, 0.5, 0.0, [ 0.18604651  0.74418605  0.69767442  0.51162791  0.          0.86046512]
0, 43, 5.75093620149, 10.6499602615, 0.666666666667, 0.503787878788, 0.0, [ 0.18181818  0.75        0.70454545  0.52272727  0.          0.86363636]
0, 44, 6.40459927539, 10.5556189063, 0.666666666667, 0.507407407407, 0.0, [ 0.17777778  0.75555556  0.71111111  0.53333333  0.          0.86666667]
0, 45, 6.1122290437, 10.4590234745, 0.666666666667, 0.510869565217, 0.0, [ 0.17391304  0.76086957  0.7173913   0.54347826  0.          0.86956522]
